# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #2): (0.0, 0.0, 0.0, 25.79, 0.0)
    v2 (node #4): (0.0, 0.0, 28.82, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.096649e+03, pt=(0.0, 13.977142857111584, 1.0862717769993533, 0.0, 0.0), dist_to_nodes=3.600624e+00, ok
    [198] simp=T0, scene=99, source=ms, val=-7.048525e+02, pt=(12.336875292229086, 0.0, 0.0, 0.0, 1.929707628296711), dist_to_nodes=6.201023e+00, ok
    [199] simp=T0, scene=99, source=c_s, val=-4.157329e+03, pt=(0.0, 0.0, 1.168917622449879, 0.0, 0.0), dist_to_nodes=7.621028e-01, ok

================================================================================
[Iter 3] LB simplex = T106
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.79, 19.15)
    v1 (node #2): (0.0, 0.0, 0.0, 25.79, 0.0)
    v2 (node #32): (0.0, 0.0, 0.40681484032618875, 0.0, 0.0)
    v3 (node #8): (0.0, 17.41, 0.0, 0.0, 0.0)
    v4 (node #16): (18.23, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (34 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.15)
    node #2: (0.0, 0.0, 0.0, 25.79, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.79, 19.15)
    node #4: (0.0, 0.0, 28.82, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.82, 0.0, 19.15)
    node #6: (0.0, 0.0, 28.82, 25.79, 0.0)
    node #7: (0.0, 0.0, 28.82, 25.79, 19.15)
    node #8: (0.0, 17.41, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.41, 0.0, 0.0, 19.15)
    node #10: (0.0, 17.41, 0.0, 25.79, 0.0)
    node #11: (0.0, 17.41, 0.0, 25.79, 19.15)
    node #12: (0.0, 17.41, 28.82, 0.0, 0.0)
    node #13: (0.0, 17.41, 28.82, 0.0, 19.15)
    node #14: (0.0, 17.41, 28.82, 25.79, 0.0)
    node #15: (0.0, 17.41, 28.82, 25.79, 19.15)
    node #16: (18.23, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.23, 0.0, 0.0, 0.0, 19.15)
    node #18: (18.23, 0.0, 0.0, 25.79, 0.0)
    node #19: (18.23, 0.0, 0.0, 25.79, 19.15)
    node #20: (18.23, 0.0, 28.82, 0.0, 0.0)
    node #21: (18.23, 0.0, 28.82, 0.0, 19.15)
    node #22: (18.23, 0.0, 28.82, 25.79, 0.0)
    node #23: (18.23, 0.0, 28.82, 25.79, 19.15)
    node #24: (18.23, 17.41, 0.0, 0.0, 0.0)
    node #25: (18.23, 17.41, 0.0, 0.0, 19.15)
    node #26: (18.23, 17.41, 0.0, 25.79, 0.0)
    node #27: (18.23, 17.41, 0.0, 25.79, 19.15)
    node #28: (18.23, 17.41, 28.82, 0.0, 0.0)
    node #29: (18.23, 17.41, 28.82, 0.0, 19.15)
    node #30: (18.23, 17.41, 28.82, 25.79, 0.0)
    node #31: (18.23, 17.41, 28.82, 25.79, 19.15)
    node #32: (0.0, 0.0, 0.40681484032618875, 0.0, 0.0)
    node #33: (0.0, 0.0, 0.40842151705073404, 0.0, 0.0)

  Candidates (200 total):
    [0] simp=T106, scene=0, source=ms, val=-1.012239e+03, pt=(16.162761022384032, 0.0, 0.0, 2.9245251361884685, 1.2822306290736956), dist_to_nodes=3.804003e+00, ok
    [1] simp=T106, scene=0, source=c_s, val=-4.135231e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [2] simp=T106, scene=1, source=ms, val=-5.613617e+02, pt=(16.313571991772747, 0.0, 0.0, 2.7111727006133224, 0.529262207259608), dist_to_nodes=3.362034e+00, ok
    [3] simp=T106, scene=1, source=c_s, val=-4.272468e+03, pt=(0.0, 0.0, 4.5717730927374856e-05, 0.0, 0.0), dist_to_nodes=4.571773e-05, COLLISION
    [4] simp=T106, scene=2, source=ms, val=-5.725483e+02, pt=(16.230662833283493, 0.0, 0.0, 2.82846437353915, 0.6638995134132953), dist_to_nodes=3.526801e+00, ok
    [5] simp=T106, scene=2, source=c_s, val=-4.269790e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T106, scene=3, source=ms, val=-5.485162e+02, pt=(16.08034252901455, 0.0, 0.0, 3.041122664657968, 1.120539147991635), dist_to_nodes=3.889095e+00, ok
    [7] simp=T106, scene=3, source=c_s, val=-4.156759e+03, pt=(0.0, 0.0, 0.0009016134551424039, 0.0, 0.0), dist_to_nodes=9.016135e-04, COLLISION
    [8] simp=T106, scene=4, source=ms, val=-5.599684e+02, pt=(16.300521925260703, 0.0, 0.0, 2.7296346433091876, 0.5728343824116963), dist_to_nodes=3.391450e+00, ok
    [9] simp=T106, scene=4, source=c_s, val=-4.285728e+03, pt=(0.0, 0.0, 0.003989485917370068, 0.0, 0.0), dist_to_nodes=3.989486e-03, ok
    [10] simp=T106, scene=5, source=ms, val=-5.301330e+02, pt=(16.38948796381923, 0.0, 0.0, 2.603774347538256, 0.5246956232558985), dist_to_nodes=3.231475e+00, ok
    [11] simp=T106, scene=5, source=c_s, val=-4.312635e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T106, scene=6, source=ms, val=-5.245459e+02, pt=(16.362337966910157, 0.0, 0.0, 2.6421834247606704, 0.6101558797777066), dist_to_nodes=3.292656e+00, ok
    [13] simp=T106, scene=6, source=c_s, val=-4.199064e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T106, scene=7, source=ms, val=-5.107460e+02, pt=(16.382883800403835, 0.0007537682633182755, 0.0, 2.611995710420392, 0.6253258619178652), dist_to_nodes=3.259661e+00, ok
    [15] simp=T106, scene=7, source=c_s, val=-4.237831e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T106, scene=8, source=ms, val=-5.431807e+02, pt=(16.296052058792537, 0.0, 0.0, 2.735958168060366, 0.7169648108255315), dist_to_nodes=3.426319e+00, ok
    [17] simp=T106, scene=8, source=c_s, val=-4.273892e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [18] simp=T106, scene=9, source=ms, val=-5.712589e+02, pt=(16.259037742722313, 0.0011711305854682054, 0.0, 2.7851260132764075, 0.6993143820427556), dist_to_nodes=3.482910e+00, ok
    [19] simp=T106, scene=9, source=c_s, val=-4.189223e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [20] simp=T106, scene=10, source=ms, val=-5.808091e+02, pt=(16.299065640632534, 0.0015934431599306381, 0.0, 2.729334431443203, 0.749012437515292), dist_to_nodes=3.426193e+00, ok
    [21] simp=T106, scene=10, source=c_s, val=-4.153526e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T106, scene=11, source=ms, val=-5.032714e+02, pt=(16.45115750058014, 0.0, 0.0, 2.5165303379066466, 0.5244399081574921), dist_to_nodes=3.126059e+00, ok
    [23] simp=T106, scene=11, source=c_s, val=-4.229142e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T106, scene=12, source=ms, val=-5.763663e+02, pt=(16.315835070651467, 0.0, 0.0, 2.707971120564931, 0.46138348619982006), dist_to_nodes=3.348135e+00, ok
    [25] simp=T106, scene=12, source=c_s, val=-4.280876e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T106, scene=13, source=ms, val=-5.136095e+02, pt=(16.33033751798585, 0.0, 0.0, 2.6874544932059763, 0.7350630548341516), dist_to_nodes=3.372158e+00, ok
    [27] simp=T106, scene=13, source=c_s, val=-4.170204e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [28] simp=T106, scene=14, source=ms, val=-4.994306e+02, pt=(16.086712053204575, 0.0, 0.0, 3.03211169214778, 1.3667498407408034), dist_to_nodes=3.956689e+00, ok
    [29] simp=T106, scene=14, source=c_s, val=-4.140157e+03, pt=(0.0, 0.0, 0.0, 0.34371750609995744, 0.0), dist_to_nodes=3.437175e-01, ok
    [30] simp=T106, scene=15, source=ms, val=-5.058144e+02, pt=(16.06400771550777, 0.0002981425957604707, 0.0, 3.0637898940139165, 1.401981132434091), dist_to_nodes=4.005482e+00, ok
    [31] simp=T106, scene=15, source=c_s, val=-4.139197e+03, pt=(0.0, 0.0, 0.4048458109483712, 0.0, 0.0), dist_to_nodes=1.969029e-03, ok
    [32] simp=T106, scene=16, source=ms, val=-4.991294e+02, pt=(16.07871201794577, 0.0, 0.0, 3.0434293503663525, 1.4090670511878538), dist_to_nodes=3.984466e+00, ok
    [33] simp=T106, scene=16, source=c_s, val=-4.139699e+03, pt=(0.0, 0.0, 0.40222750465472124, 0.0, 0.0), dist_to_nodes=4.587336e-03, ok
    [34] simp=T106, scene=17, source=ms, val=-5.495908e+02, pt=(16.344223668819662, 0.0, 0.0, 2.6678097411487065, 0.5284493815807116), dist_to_nodes=3.309474e+00, ok
    [35] simp=T106, scene=17, source=c_s, val=-4.251801e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T106, scene=18, source=ms, val=-5.449591e+02, pt=(16.23100082008172, 0.0, 0.0, 2.827986223263433, 0.7940808260974375), dist_to_nodes=3.553036e+00, ok
    [37] simp=T106, scene=18, source=c_s, val=-4.189851e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [38] simp=T106, scene=19, source=ms, val=-5.686225e+02, pt=(16.15108630743983, 0.0005505750549310501, 0.0, 2.940146926063964, 0.8374135878844761), dist_to_nodes=3.696973e+00, ok
    [39] simp=T106, scene=19, source=c_s, val=-4.190598e+03, pt=(0.0, 0.0, 2.6295455180402882e-05, 0.0, 0.0), dist_to_nodes=2.629546e-05, COLLISION
    [40] simp=T106, scene=20, source=ms, val=-5.064102e+02, pt=(16.430725845189404, 0.0, 0.0, 2.5454350220825726, 0.552626832769621), dist_to_nodes=3.165758e+00, ok
    [41] simp=T106, scene=20, source=c_s, val=-4.236931e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T106, scene=21, source=ms, val=-5.449727e+02, pt=(16.371979234148167, 0.0, 0.0, 2.6285439139501077, 0.4899871224627984), dist_to_nodes=3.256005e+00, ok
    [43] simp=T106, scene=21, source=c_s, val=-4.326250e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T106, scene=22, source=ms, val=-5.683083e+02, pt=(16.336656889756235, 0.0, 0.0, 2.6785144713761233, 0.7530074868442477), dist_to_nodes=3.365443e+00, ok
    [45] simp=T106, scene=22, source=c_s, val=-4.269434e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T106, scene=23, source=ms, val=-5.874760e+02, pt=(16.213578274045396, 0.0, 0.0, 2.852633917299464, 0.7197046734712615), dist_to_nodes=3.566714e+00, ok
    [47] simp=T106, scene=23, source=c_s, val=-4.263890e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [48] simp=T106, scene=24, source=ms, val=-5.685538e+02, pt=(16.2490596035974, 0.0, 0.0, 2.802438443402256, 0.6429637887132627), dist_to_nodes=3.491588e+00, ok
    [49] simp=T106, scene=24, source=c_s, val=-4.231292e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [50] simp=T106, scene=25, source=ms, val=-5.395894e+02, pt=(15.97495268245408, 0.0, 0.0, 3.1902177904283744, 1.4160467039027091), dist_to_nodes=4.155468e+00, ok
    [51] simp=T106, scene=25, source=c_s, val=-4.161532e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [52] simp=T106, scene=26, source=ms, val=-4.875278e+02, pt=(16.126321280440536, 0.0, 0.0, 2.9760764770948196, 1.3191622773859142), dist_to_nodes=3.875911e+00, ok
    [53] simp=T106, scene=26, source=c_s, val=-4.137676e+03, pt=(0.0, 0.0, 0.35898867967940684, 0.0, 0.0), dist_to_nodes=4.782616e-02, ok
    [54] simp=T106, scene=27, source=ms, val=-5.150223e+02, pt=(16.040425588314232, 0.0, 0.0, 3.09288714908255, 1.3929303809074773), dist_to_nodes=4.037381e+00, ok
    [55] simp=T106, scene=27, source=c_s, val=-4.143065e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T106, scene=28, source=ms, val=-5.264827e+02, pt=(16.456953154207685, 0.0, 0.0, 2.5083312206793096, 0.37729793348207646), dist_to_nodes=3.094798e+00, ok
    [57] simp=T106, scene=28, source=c_s, val=-4.247939e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [58] simp=T106, scene=29, source=ms, val=-1.021835e+03, pt=(0.0, 14.824984435290473, 0.0, 0.0, 0.0), dist_to_nodes=2.585016e+00, ok
    [59] simp=T106, scene=29, source=c_s, val=-4.140241e+03, pt=(0.005489494612281209, 0.0, 0.3780066264556381, 0.0, 0.0), dist_to_nodes=2.932657e-02, ok
    [60] simp=T106, scene=30, source=ms, val=-5.364101e+02, pt=(16.009919126897174, 0.0, 0.0, 3.1379111244511577, 1.3444291370772057), dist_to_nodes=4.072190e+00, ok
    [61] simp=T106, scene=30, source=c_s, val=-4.145489e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [62] simp=T106, scene=31, source=ms, val=-5.111238e+02, pt=(16.443532273764255, 0.0, 0.0, 2.5273177542303813, 0.5015462734107607), dist_to_nodes=3.135339e+00, ok
    [63] simp=T106, scene=31, source=c_s, val=-4.275483e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [64] simp=T106, scene=32, source=ms, val=-5.492990e+02, pt=(16.31957876466603, 0.0, 0.0, 2.702674912740707, 0.469916595934366), dist_to_nodes=3.342900e+00, ok
    [65] simp=T106, scene=32, source=c_s, val=-4.228963e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T106, scene=33, source=ms, val=-5.700752e+02, pt=(16.305479970125667, 0.0, 0.0, 2.7226204920712593, 0.5019346605146434), dist_to_nodes=3.371703e+00, ok
    [67] simp=T106, scene=33, source=c_s, val=-4.328981e+03, pt=(0.0, 0.0, 0.016437696042044637, 0.0, 0.0), dist_to_nodes=1.643770e-02, ok
    [68] simp=T106, scene=34, source=ms, val=-5.694786e+02, pt=(16.287001077731684, 0.0, 0.0, 2.748762600400432, 0.5574063543413234), dist_to_nodes=3.411985e+00, ok
    [69] simp=T106, scene=34, source=c_s, val=-4.306235e+03, pt=(0.0, 0.0, 0.00010441700949037624, 0.0, 0.0), dist_to_nodes=1.044170e-04, COLLISION
    [70] simp=T106, scene=35, source=ms, val=-5.492698e+02, pt=(15.938784639485304, 0.0, 0.0, 3.190201113049394, 1.3707310538740272), dist_to_nodes=4.160043e+00, ok
    [71] simp=T106, scene=35, source=c_s, val=-4.138225e+03, pt=(0.0, 0.0, 0.40295946812990385, 0.0, 0.0), dist_to_nodes=3.855372e-03, ok
    [72] simp=T106, scene=36, source=ms, val=-5.585036e+02, pt=(16.25893667620971, 0.0019389176416861273, 0.0, 2.7852947097701612, 0.6621811629933183), dist_to_nodes=3.475837e+00, ok
    [73] simp=T106, scene=36, source=c_s, val=-4.230323e+03, pt=(0.0, 0.0, 0.0012402256067637466, 0.0, 0.0), dist_to_nodes=1.240226e-03, ok
    [74] simp=T106, scene=37, source=ms, val=-5.507689e+02, pt=(16.198394190535243, 0.0, 0.0, 2.8725449947518227, 0.8383345922490163), dist_to_nodes=3.616869e+00, ok
    [75] simp=T106, scene=37, source=c_s, val=-4.175383e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [76] simp=T106, scene=38, source=ms, val=-5.323462e+02, pt=(15.99657931430747, 0.0, 0.0, 3.1596225718052846, 1.4145919299393086), dist_to_nodes=4.119764e+00, ok
    [77] simp=T106, scene=38, source=c_s, val=-4.138745e+03, pt=(0.0, 0.0, 0.007678040875729171, 0.0, 0.0), dist_to_nodes=7.678041e-03, ok
    [78] simp=T106, scene=39, source=ms, val=-5.668213e+02, pt=(16.02777490162687, 0.0, 0.0, 3.114282732148387, 1.296644019708628), dist_to_nodes=4.028627e+00, ok
    [79] simp=T106, scene=39, source=c_s, val=-4.136982e+03, pt=(0.0, 0.0, 0.4037471565294376, 0.0, 0.0), dist_to_nodes=3.067684e-03, ok
    [80] simp=T106, scene=40, source=ms, val=-5.631436e+02, pt=(16.312176541868727, 0.0, 0.0, 2.7131468450469307, 0.5332295245796849), dist_to_nodes=3.365048e+00, ok
    [81] simp=T106, scene=40, source=c_s, val=-4.312759e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T106, scene=41, source=ms, val=-5.743252e+02, pt=(16.335813787048075, 0.0, 0.0, 2.6797072096560712, 0.4253748011094299), dist_to_nodes=3.309035e+00, ok
    [83] simp=T106, scene=41, source=c_s, val=-4.270595e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [84] simp=T106, scene=42, source=ms, val=-5.759747e+02, pt=(16.227476621309087, 0.0, 0.0, 2.832971910940136, 0.9444324970803073), dist_to_nodes=3.595523e+00, ok
    [85] simp=T106, scene=42, source=c_s, val=-4.139350e+03, pt=(0.0, 0.0, 0.40681484032618875, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [86] simp=T106, scene=43, source=ms, val=-5.530654e+02, pt=(16.362726748758558, 0.0, 0.0, 2.6416334146745375, 0.47025535459084583), dist_to_nodes=3.268956e+00, ok
    [87] simp=T106, scene=43, source=c_s, val=-4.243348e+03, pt=(0.0, 0.0, 0.021512101498157677, 0.0, 0.0), dist_to_nodes=2.151210e-02, ok
    [88] simp=T106, scene=44, source=ms, val=-5.371735e+02, pt=(16.342084157833757, 0.0, 0.0, 2.6708365095704987, 0.5922150007579152), dist_to_nodes=3.323900e+00, ok
    [89] simp=T106, scene=44, source=c_s, val=-4.312104e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T106, scene=45, source=ms, val=-6.223380e+02, pt=(15.91684118337518, 0.00010447597698157827, 0.0, 3.2393606401544757, 1.4115890243192644), dist_to_nodes=4.223357e+00, ok
    [91] simp=T106, scene=45, source=c_s, val=-4.143571e+03, pt=(0.0, 0.0, 0.40670378596181067, 0.0, 0.0), dist_to_nodes=1.110544e-04, COLLISION
    [92] simp=T106, scene=46, source=ms, val=-5.143530e+02, pt=(16.324653430198644, 0.0, 0.0, 2.6781048986212355, 0.6946447791901454), dist_to_nodes=3.359334e+00, ok
    [93] simp=T106, scene=46, source=c_s, val=-4.158338e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T106, scene=47, source=ms, val=-5.659045e+02, pt=(15.916690571491632, 0.0, 0.0, 3.2726412595299417, 1.4199658625886888), dist_to_nodes=4.251810e+00, ok
    [95] simp=T106, scene=47, source=c_s, val=-4.165840e+03, pt=(0.0, 0.0, 0.01793417240668338, 0.0, 0.0), dist_to_nodes=1.793417e-02, ok
    [96] simp=T106, scene=48, source=ms, val=-5.630313e+02, pt=(16.078939007500285, 0.0, 0.0, 3.042849304291665, 1.0490767188089827), dist_to_nodes=3.871248e+00, ok
    [97] simp=T106, scene=48, source=c_s, val=-4.158000e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [98] simp=T106, scene=49, source=ms, val=-1.017638e+03, pt=(0.0, 14.917626502474088, 0.0, 0.0, 0.0), dist_to_nodes=2.492373e+00, ok
    [99] simp=T106, scene=49, source=c_s, val=-4.136786e+03, pt=(0.0, 0.0, 0.40592895876487584, 0.0, 0.0), dist_to_nodes=8.858816e-04, COLLISION
    [100] simp=T106, scene=50, source=ms, val=-5.555352e+02, pt=(16.349378272522777, 0.0, 0.0, 2.660517517917584, 0.7597694269558618), dist_to_nodes=3.345496e+00, ok
    [101] simp=T106, scene=50, source=c_s, val=-4.246657e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [102] simp=T106, scene=51, source=ms, val=-5.062150e+02, pt=(16.470840229701697, 0.0, 0.0, 2.4886720968913743, 0.46501091196158734), dist_to_nodes=3.082915e+00, ok
    [103] simp=T106, scene=51, source=c_s, val=-4.227996e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T106, scene=52, source=ms, val=-5.663443e+02, pt=(16.26592289743922, 0.0, 0.0, 2.7766038267244006, 0.714489977836759), dist_to_nodes=3.475288e+00, ok
    [105] simp=T106, scene=52, source=c_s, val=-4.177878e+03, pt=(0.0, 0.0, 0.001552589770602708, 0.0, 0.0), dist_to_nodes=1.552590e-03, ok
    [106] simp=T106, scene=53, source=ms, val=-5.619741e+02, pt=(16.326853735291454, 0.0, 0.0, 2.675462511959096, 0.4877133009587627), dist_to_nodes=3.319327e+00, ok
    [107] simp=T106, scene=53, source=c_s, val=-4.289185e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T106, scene=54, source=ms, val=-5.672491e+02, pt=(16.303825723130558, 0.0, 0.0, 2.7249607570193595, 0.5310550422084076), dist_to_nodes=3.378991e+00, ok
    [109] simp=T106, scene=54, source=c_s, val=-4.248346e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T106, scene=55, source=ms, val=-5.043676e+02, pt=(16.43215570324789, 0.0, 0.0, 2.5434122003969795, 0.5597558331499184), dist_to_nodes=3.164572e+00, ok
    [111] simp=T106, scene=55, source=c_s, val=-4.211446e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T106, scene=56, source=ms, val=-5.043715e+02, pt=(16.40100619635593, 0.0, 0.0, 2.587479440262239, 0.6154413426503088), dist_to_nodes=3.227853e+00, ok
    [113] simp=T106, scene=56, source=c_s, val=-4.195046e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [114] simp=T106, scene=57, source=ms, val=-5.367764e+02, pt=(16.33992105917771, 0.00017981427066681598, 0.0, 2.6736302827582845, 0.7209100941552099), dist_to_nodes=3.352672e+00, ok
    [115] simp=T106, scene=57, source=c_s, val=-4.181227e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T106, scene=58, source=ms, val=-5.591440e+02, pt=(15.932877628984231, 0.0, 0.0, 3.249741412424394, 1.402519995902376), dist_to_nodes=4.219556e+00, ok
    [117] simp=T106, scene=58, source=c_s, val=-4.163202e+03, pt=(0.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T106, scene=59, source=ms, val=-5.779901e+02, pt=(16.296419397488165, 0.0, 0.0, 2.735265965118913, 0.4972697034961257), dist_to_nodes=3.386398e+00, ok
    [119] simp=T106, scene=59, source=c_s, val=-4.242268e+03, pt=(0.0, 0.0, 0.003447360793754438, 0.0, 0.0), dist_to_nodes=3.447361e-03, ok
    [120] simp=T106, scene=60, source=ms, val=-5.226511e+02, pt=(16.039342001423034, 0.0, 0.0, 3.0912455196487807, 1.3053948582160995), dist_to_nodes=4.007348e+00, ok
    [121] simp=T106, scene=60, source=c_s, val=-4.142497e+03, pt=(0.0, 0.0006611485954029743, 0.40679939144277283, 0.0, 0.0), dist_to_nodes=6.613291e-04, COLLISION
    [122] simp=T106, scene=61, source=ms, val=-5.446452e+02, pt=(16.383586499069285, 0.0, 0.0, 2.612123104169126, 0.4557733991212822), dist_to_nodes=3.231124e+00, ok
    [123] simp=T106, scene=61, source=c_s, val=-4.235992e+03, pt=(0.0, 0.0, 0.006687748536207821, 0.0, 0.0), dist_to_nodes=6.687749e-03, ok
