# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [190] simp=T107, scene=95, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [191] simp=T107, scene=95, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T107, scene=96, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [193] simp=T107, scene=96, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839815, 0.0), dist_to_nodes=2.929751e-01, ok
    [194] simp=T107, scene=97, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [195] simp=T107, scene=97, source=c_s, val=-1.332970e+02, pt=(0.0, 0.0, 0.0, 16.96744823844849, 0.0), dist_to_nodes=2.954305e-01, ok
    [196] simp=T107, scene=98, source=ms, val=-9.810675e+01, pt=(17.677383830027935, 0.0, 5.97719834395641, 15.223792854046605, 18.350141362000983), dist_to_nodes=2.625076e+01, ok
    [197] simp=T107, scene=98, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [198] simp=T107, scene=99, source=ms, val=-9.803440e+01, pt=(17.77417342457678, 0.0, 4.298101711795275, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [199] simp=T107, scene=99, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 3] LB simplex = T108
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #33): (0.0, 0.0, 0.0, 15.283001556596567, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (34 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)
    node #32: (0.0, 0.0, 0.0, 17.262878720454296, 0.0)
    node #33: (0.0, 0.0, 0.0, 15.283001556596567, 0.0)

  Candidates (200 total):
    [0] simp=T108, scene=0, source=ms, val=-9.383616e+01, pt=(26.819185091044055, 6.749138111318155e-09, 12.18169777324281, 1.1809718176202142e-08, 1.389806947574714e-08), dist_to_nodes=1.676219e+01, ok
    [1] simp=T108, scene=0, source=c_s, val=-1.326616e+02, pt=(3.585132617929558e-09, 1.7326857978761861e-09, 6.8433733893281926e-09, 11.367596794792867, 1.5175976310040974e-09), dist_to_nodes=3.915405e+00, ok
    [2] simp=T108, scene=1, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [3] simp=T108, scene=1, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [4] simp=T108, scene=2, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [5] simp=T108, scene=2, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T108, scene=3, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [7] simp=T108, scene=3, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T108, scene=4, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [9] simp=T108, scene=4, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T108, scene=5, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [11] simp=T108, scene=5, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T108, scene=6, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [13] simp=T108, scene=6, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T108, scene=7, source=ms, val=-9.729870e+01, pt=(17.471613749337887, 0.0, 9.54687803004977, 12.009567058718371, 14.475844182636422), dist_to_nodes=2.483275e+01, ok
    [15] simp=T108, scene=7, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=6.137069e+00, ok
    [16] simp=T108, scene=8, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [17] simp=T108, scene=8, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [18] simp=T108, scene=9, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [19] simp=T108, scene=9, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [20] simp=T108, scene=10, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [21] simp=T108, scene=10, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T108, scene=11, source=ms, val=-9.406861e+01, pt=(27.052833967335673, 7.104705867367374e-09, 11.934504193608536, 1.1478990952589973e-08, 1.3499997037106656e-08), dist_to_nodes=1.642204e+01, ok
    [23] simp=T108, scene=11, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510275, 0.0), dist_to_nodes=6.137069e+00, ok
    [24] simp=T108, scene=12, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [25] simp=T108, scene=12, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T108, scene=13, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [27] simp=T108, scene=13, source=c_s, val=-1.328582e+02, pt=(0.0, 0.0, 0.0, 7.365497076023377, 0.0), dist_to_nodes=7.365497e+00, ok
    [28] simp=T108, scene=14, source=ms, val=-9.689600e+01, pt=(15.873045083555736, 0.0, 0.0, 22.785834189247762, 27.46511874093656), dist_to_nodes=2.979949e+01, ok
    [29] simp=T108, scene=14, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [30] simp=T108, scene=15, source=ms, val=-9.678804e+01, pt=(29.0211674851893, 1.9921834151686837e-09, 9.556384181239066, 0.2835300328201492, 0.34175558137117146), dist_to_nodes=1.335063e+01, ok
    [31] simp=T108, scene=15, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.1459320695103, 0.0), dist_to_nodes=6.137069e+00, ok
    [32] simp=T108, scene=16, source=ms, val=-9.404918e+01, pt=(27.033643685848798, 0.0, 11.95480696140158, 0.0, 0.0), dist_to_nodes=1.644998e+01, ok
    [33] simp=T108, scene=16, source=c_s, val=-1.327762e+02, pt=(1.6687328324974323e-09, 1.5653486908672492e-09, 3.195162802595695e-09, 9.145932045686983, 1.3448849996492187e-09), dist_to_nodes=6.137070e+00, ok
    [34] simp=T108, scene=17, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [35] simp=T108, scene=17, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T108, scene=18, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [37] simp=T108, scene=18, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [38] simp=T108, scene=19, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [39] simp=T108, scene=19, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [40] simp=T108, scene=20, source=ms, val=-9.603612e+01, pt=(28.79211176196795, 1.0239860281407729e-08, 10.09439986312871, 2.9249409693511896e-08, 3.492570045442209e-08), dist_to_nodes=1.389004e+01, ok
    [41] simp=T108, scene=20, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [42] simp=T108, scene=21, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [43] simp=T108, scene=21, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T108, scene=22, source=ms, val=-9.680985e+01, pt=(15.710290433972615, 0.012399103152166436, 0.0, 22.940736349665684, 27.651831511413643), dist_to_nodes=2.950748e+01, ok
    [45] simp=T108, scene=22, source=c_s, val=-1.327462e+02, pt=(0.0, 0.0, 0.0, 11.225799653107515, 0.0), dist_to_nodes=4.057202e+00, ok
    [46] simp=T108, scene=23, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [47] simp=T108, scene=23, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [48] simp=T108, scene=24, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [49] simp=T108, scene=24, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [50] simp=T108, scene=25, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [51] simp=T108, scene=25, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [52] simp=T108, scene=26, source=ms, val=-9.676074e+01, pt=(29.325908636176862, 0.0, 9.508626258013551, 0.02016802407615837, 0.024309716792512294), dist_to_nodes=1.309770e+01, ok
    [53] simp=T108, scene=26, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510287, 0.0), dist_to_nodes=6.137069e+00, ok
    [54] simp=T108, scene=27, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [55] simp=T108, scene=27, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T108, scene=28, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [57] simp=T108, scene=28, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [58] simp=T108, scene=29, source=ms, val=-9.786232e+01, pt=(17.774173424576777, 0.0, 4.298101711795298, 16.73569201098405, 20.172523177155398), dist_to_nodes=2.723240e+01, ok
    [59] simp=T108, scene=29, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [60] simp=T108, scene=30, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [61] simp=T108, scene=30, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [62] simp=T108, scene=31, source=ms, val=-9.678804e+01, pt=(29.021167485191043, 1.992314943769546e-09, 9.556384181239208, 0.2835300328184833, 0.34175558136914674), dist_to_nodes=1.335063e+01, ok
    [63] simp=T108, scene=31, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [64] simp=T108, scene=32, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [65] simp=T108, scene=32, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T108, scene=33, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [67] simp=T108, scene=33, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T108, scene=34, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [69] simp=T108, scene=34, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [70] simp=T108, scene=35, source=ms, val=-9.806276e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [71] simp=T108, scene=35, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T108, scene=36, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [73] simp=T108, scene=36, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T108, scene=37, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [75] simp=T108, scene=37, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [76] simp=T108, scene=38, source=ms, val=-9.809778e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [77] simp=T108, scene=38, source=c_s, val=-1.328351e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [78] simp=T108, scene=39, source=ms, val=-9.806276e+01, pt=(17.774173434367853, 2.377362102728141e-09, 4.298101693193516, 16.735692015790626, 20.172523182620598), dist_to_nodes=2.723240e+01, ok
    [79] simp=T108, scene=39, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [80] simp=T108, scene=40, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [81] simp=T108, scene=40, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T108, scene=41, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [83] simp=T108, scene=41, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [84] simp=T108, scene=42, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [85] simp=T108, scene=42, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [86] simp=T108, scene=43, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [87] simp=T108, scene=43, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T108, scene=44, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [89] simp=T108, scene=44, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T108, scene=45, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [91] simp=T108, scene=45, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [92] simp=T108, scene=46, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [93] simp=T108, scene=46, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T108, scene=47, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [95] simp=T108, scene=47, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [96] simp=T108, scene=48, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [97] simp=T108, scene=48, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [98] simp=T108, scene=49, source=ms, val=-9.784502e+01, pt=(17.774173424576777, 0.0, 4.2981017117952725, 16.735692010983993, 20.172523177155327), dist_to_nodes=2.723240e+01, ok
    [99] simp=T108, scene=49, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510263, 0.0), dist_to_nodes=6.137069e+00, ok
    [100] simp=T108, scene=50, source=ms, val=-9.465065e+01, pt=(27.602629138347115, 7.799922338964995e-09, 11.352837213341575, 1.0546000081852384e-08, 1.2389306537690206e-08), dist_to_nodes=1.562166e+01, ok
    [101] simp=T108, scene=50, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.1459320695103, 0.0), dist_to_nodes=6.137069e+00, ok
    [102] simp=T108, scene=51, source=ms, val=-9.525128e+01, pt=(28.137477604002306, 8.4265118921577e-09, 10.78698337649283, 3.5883948028654346e-08, 4.2920081616593755e-08), dist_to_nodes=1.484304e+01, ok
    [103] simp=T108, scene=51, source=c_s, val=-1.327762e+02, pt=(0.0, 0.0, 0.0, 9.145932069510241, 0.0), dist_to_nodes=6.137069e+00, ok
    [104] simp=T108, scene=52, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [105] simp=T108, scene=52, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [106] simp=T108, scene=53, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [107] simp=T108, scene=53, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T108, scene=54, source=ms, val=-9.810675e+01, pt=(17.677383830027907, 0.0, 5.977198343956415, 15.223792854046604, 18.350141362000983), dist_to_nodes=2.617151e+01, ok
    [109] simp=T108, scene=54, source=c_s, val=-1.329551e+02, pt=(0.0, 0.0, 0.0, 15.283001556596567, 0.0), dist_to_nodes=0.000000e+00, COLLISION
