# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.0, 0.0, 2.99999999993442, 6.0), dist_to_nodes=7.348469e+00, ok
    [181] simp=T112, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T112, scene=91, source=ms, val=-2.416527e-08, pt=(1.7907449474777417, 1.80379873647631, 3.3073768318190755, 1.0980794842268722, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T112, scene=91, source=c_s, val=5.375775e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T112, scene=92, source=ms, val=-2.690719e+02, pt=(0.0, 5.631262582210728, 2.3687374167123543, 0.0, 0.0), dist_to_nodes=3.349901e+00, ok
    [185] simp=T112, scene=92, source=c_s, val=3.381203e+03, pt=(0.0, 0.0, 2.36873741707019, 5.631262582736555, 0.0), dist_to_nodes=3.349901e+00, ok
    [186] simp=T112, scene=93, source=ms, val=-1.389127e-04, pt=(4.150513106537801e-07, 0.0, 0.0, 7.999999586737217, 23.99999999814753), dist_to_nodes=5.857108e-07, COLLISION
    [187] simp=T112, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T112, scene=94, source=ms, val=-3.845183e+02, pt=(6.641474848562565, 0.3946537758705017, 0.7236221692606783, 0.2402492063062554, 2.691160676578977e-11), dist_to_nodes=1.607075e+00, ok
    [189] simp=T112, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T112, scene=95, source=ms, val=-4.443429e+02, pt=(1.1651779622394438, 6.83482203750624, 1.3951821587258728e-10, 1.1480737146617947e-10, 1.9034393627460213e-11), dist_to_nodes=1.647810e+00, ok
    [191] simp=T112, scene=95, source=c_s, val=5.198283e+03, pt=(1.1651779623825416, 0.0, 0.0, 6.834822037456576, 0.0), dist_to_nodes=1.647810e+00, ok
    [192] simp=T112, scene=96, source=ms, val=-4.534414e+02, pt=(2.6843680968735946, 5.315631903126405, 0.0, 0.0, 0.0), dist_to_nodes=3.796270e+00, ok
    [193] simp=T112, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T112, scene=97, source=ms, val=-7.728765e+02, pt=(2.0471192247999013e-10, 3.7721379376491044, 3.2795374332084397, 0.9483246289377439, 2.8449738864918723), dist_to_nodes=3.898487e+00, ok
    [195] simp=T112, scene=97, source=c_s, val=6.401553e+03, pt=(6.617111824274181, 0.0, 1.3828881756135103, 0.0, 0.0), dist_to_nodes=1.955699e+00, ok
    [196] simp=T112, scene=98, source=ms, val=-6.723110e+02, pt=(3.053615392351773, 0.0, 0.0, 4.946384607648227, 0.0), dist_to_nodes=4.318464e+00, ok
    [197] simp=T112, scene=98, source=c_s, val=4.301595e+03, pt=(3.053615392351773, 0.0, 4.946384607648227, 0.0, 0.0), dist_to_nodes=2.956460e+00, ok
    [198] simp=T112, scene=99, source=ms, val=-1.099769e-04, pt=(6.593555143865376e-07, 0.0, 1.4071574324980745e-09, 7.9999993405126535, 23.999999954392845), dist_to_nodes=9.336783e-07, COLLISION
    [199] simp=T112, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 3] LB simplex = T117
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #33): (1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885)
  Existing nodes (34 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (1.7907449474777417, 1.80379873647631, 3.3073768318190755, 1.0980794842268722, 0.0)
    node #33: (1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885)

  Candidates (200 total):
    [0] simp=T117, scene=0, source=ms, val=-1.385000e+03, pt=(1.17523009012356e-10, 5.000000000017008, 7.37202378615296e-11, 2.999999999791748, 5.999999999779534), dist_to_nodes=7.348469e+00, ok
    [1] simp=T117, scene=0, source=c_s, val=1.563900e+04, pt=(6.0, 2.0, 0.0, 0.0, 0.0), dist_to_nodes=2.828427e+00, ok
    [2] simp=T117, scene=1, source=ms, val=-6.566699e+02, pt=(8.257234586135835e-11, 1.0532911079209289e-10, 3.3400904250902568, 4.659909574721842, 3.363775239540437e-11), dist_to_nodes=4.374313e+00, ok
    [3] simp=T117, scene=1, source=c_s, val=5.288290e+03, pt=(8.257162603404789e-11, 1.0533015137130843e-10, 3.3400904250902568, 4.6599095747218415, 3.3598852706943605e-11), dist_to_nodes=4.374313e+00, ok
    [4] simp=T117, scene=2, source=ms, val=-4.102232e+02, pt=(0.0, 3.5080809308977607, 4.491919068258722, 0.0, 0.0), dist_to_nodes=2.953009e+00, ok
    [5] simp=T117, scene=2, source=c_s, val=2.641343e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T117, scene=3, source=ms, val=-4.105276e+02, pt=(5.983451490164037, 0.5857404850589348, 1.0736305616522264, 0.3571774631238816, 0.001299026634362841), dist_to_nodes=2.385334e+00, ok
    [7] simp=T117, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T117, scene=4, source=ms, val=-2.380457e+01, pt=(3.2732373399900205, 1.3729678406235963, 2.5165756366988328, 0.8372191827683712, 0.0030449009563157294), dist_to_nodes=1.753798e+00, ok
    [9] simp=T117, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T117, scene=5, source=ms, val=-3.828436e+02, pt=(6.912042640545054, 1.0520205605544283e-10, 8.712201353401079e-11, 1.0879573592626248, 2.052007495917562e-10), dist_to_nodes=1.538604e+00, ok
    [11] simp=T117, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T117, scene=6, source=ms, val=2.335196e-08, pt=(1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T117, scene=6, source=c_s, val=4.642988e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T117, scene=7, source=ms, val=2.618981e-08, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T117, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T117, scene=8, source=ms, val=-7.163824e+02, pt=(0.5786665919900463, 5.997508659147897, 1.0683905446036728, 0.35543420425746836, 0.0012926865275410136), dist_to_nodes=2.369097e+00, ok
    [17] simp=T117, scene=8, source=c_s, val=5.385566e+03, pt=(7.473424282872244e-11, 5.99750865922422, 2.0024913406257947, 7.52505580530701e-11, 1.2621071476843627e-11), dist_to_nodes=2.831950e+00, ok
    [18] simp=T117, scene=9, source=ms, val=-2.729244e+02, pt=(0.0, 5.592223871324521, 2.4077761286754837, 0.0, 0.0), dist_to_nodes=3.405110e+00, ok
    [19] simp=T117, scene=9, source=c_s, val=4.999792e+03, pt=(0.0, 0.0, 2.4077761286011556, 5.592223871142314, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T117, scene=10, source=ms, val=-2.016893e+02, pt=(0.0, 0.0, 2.7855338885318286, 5.214466111468171, 0.0), dist_to_nodes=3.939340e+00, ok
    [21] simp=T117, scene=10, source=c_s, val=5.109303e+03, pt=(0.0, 0.0, 2.7855338885318286, 5.214466111468171, 0.0), dist_to_nodes=3.939340e+00, ok
    [22] simp=T117, scene=11, source=ms, val=-6.494266e+00, pt=(0.0, 7.808973945293804, 0.0, 0.19102605470620665, 0.0), dist_to_nodes=2.701516e-01, ok
    [23] simp=T117, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T117, scene=12, source=ms, val=1.760964e-08, pt=(1.790585993346697, 1.803628900638561, 3.3059540177804325, 1.0998310881951767, 0.004000000001382885), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T117, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T117, scene=13, source=ms, val=-1.247454e+03, pt=(3.178227853670741, 3.025988288965422, 0.0, 1.795783857363837, 0.0), dist_to_nodes=3.851417e+00, ok
    [27] simp=T117, scene=13, source=c_s, val=4.514732e+03, pt=(4.8272176511616477e-11, 3.025988288963467, 4.9740117109407445, 4.751602922768685e-11, 1.2482019284555198e-11), dist_to_nodes=2.946857e+00, ok
    [28] simp=T117, scene=14, source=ms, val=-5.781128e+01, pt=(0.27343244702633623, 7.053779646061592, 0.5048375784224209, 0.16795032848367508, 0.0006108222629616541), dist_to_nodes=1.119449e+00, ok
    [29] simp=T117, scene=14, source=c_s, val=6.206684e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T117, scene=15, source=ms, val=-1.181204e+03, pt=(3.7407455154698575, 0.0, 2.49038819502368, 1.7688662895064624, 0.0), dist_to_nodes=2.858141e+00, ok
    [31] simp=T117, scene=15, source=c_s, val=8.118984e+03, pt=(3.740745515441254, 5.820775395845106e-11, 4.259254484440718, 5.982076474508889e-11, 1.9299831854536755e-11), dist_to_nodes=3.027877e+00, ok
    [32] simp=T117, scene=16, source=ms, val=-4.195663e+02, pt=(0.9321535889162595, 7.06784641083203, 1.2675833828323656e-10, 1.2472573937687108e-10, 3.7355014356198446e-11), dist_to_nodes=1.318264e+00, ok
    [33] simp=T117, scene=16, source=c_s, val=4.065860e+03, pt=(0.9321535890095285, 0.0, 0.0, 7.0678464108335515, 0.0), dist_to_nodes=1.318264e+00, ok
    [34] simp=T117, scene=17, source=ms, val=-3.362112e+00, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [35] simp=T117, scene=17, source=c_s, val=3.748775e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T117, scene=18, source=ms, val=-7.873652e+02, pt=(8.631777991575591e-11, 4.6512832531013455, 3.3487167467050534, 1.0728260990387987e-10, 3.4424303213955046e-11), dist_to_nodes=3.538704e+00, ok
    [37] simp=T117, scene=18, source=c_s, val=5.335147e+03, pt=(0.0, 6.649564925427981, 1.3504350745720188, 0.0, 0.0), dist_to_nodes=1.909804e+00, ok
    [38] simp=T117, scene=19, source=ms, val=-4.047025e+02, pt=(0.9090538641183178, 0.9156755541161917, 5.61690270417515, 0.5583678775889014, 0.002030740493943429), dist_to_nodes=2.681668e+00, ok
    [39] simp=T117, scene=19, source=c_s, val=3.853749e+03, pt=(0.0, 0.0, 5.6169027042357795, 2.3830972954145415, 0.0), dist_to_nodes=3.370209e+00, ok
    [40] simp=T117, scene=20, source=ms, val=-1.491943e+02, pt=(2.1376133107355266, 1.702828970354158, 3.12119320893764, 1.0383645099699974, 0.003776450864402321), dist_to_nodes=4.104916e-01, ok
    [41] simp=T117, scene=20, source=c_s, val=6.819691e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T117, scene=21, source=ms, val=-3.274377e+02, pt=(0.0, 5.299147776632903, 0.0, 2.7008522233671064, 0.0), dist_to_nodes=3.819582e+00, ok
    [43] simp=T117, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T117, scene=22, source=ms, val=-4.913824e+02, pt=(5.469045360082815, 0.7351584110078693, 1.3475055216270262, 0.44829070707857965, 0.0016303983840617146), dist_to_nodes=2.993815e+00, ok
    [45] simp=T117, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T117, scene=23, source=ms, val=-6.805637e+01, pt=(0.0, 0.11615248518392463, 0.0, 7.883847514816075, 0.0), dist_to_nodes=1.642644e-01, ok
    [47] simp=T117, scene=23, source=c_s, val=2.857246e+03, pt=(0.0, 0.1161524850856481, 7.883847514849362, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [48] simp=T117, scene=24, source=ms, val=-2.831784e+02, pt=(2.0131344902916646e-10, 5.486379559034351, 2.513620440581676, 1.8265738525013766e-10, 3.306848576607878e-11), dist_to_nodes=3.554796e+00, ok
    [49] simp=T117, scene=24, source=c_s, val=4.984476e+03, pt=(0.0, 0.0, 2.513620440550125, 5.486379559189179, 0.0), dist_to_nodes=3.554796e+00, ok
    [50] simp=T117, scene=25, source=ms, val=-8.005243e+02, pt=(3.3285047595683777, 3.368582414277459, 2.4070310050755576e-10, 1.3029128259134604, 4.4434427965456646e-11), dist_to_nodes=3.973017e+00, ok
    [51] simp=T117, scene=25, source=c_s, val=1.023164e+04, pt=(3.3285047595223816, 4.671495240345087, 8.751127931953037e-11, 4.502037710268488e-11, 1.7620783558763792e-11), dist_to_nodes=4.707217e+00, ok
    [52] simp=T117, scene=26, source=ms, val=-9.154454e+02, pt=(2.3031816962166283, 2.2139801947728395, 3.4828381086825, 3.28032167515059e-10, 3.49525122038682e-11), dist_to_nodes=1.291281e+00, ok
    [53] simp=T117, scene=26, source=c_s, val=3.769978e+03, pt=(2.303181696273928, 0.0, 3.4828381087286715, 2.213980194706418, 0.0), dist_to_nodes=2.188256e+00, ok
    [54] simp=T117, scene=27, source=ms, val=-3.372731e+02, pt=(0.8031688089357693, 5.220612685405697, 1.482888373260618, 0.49333013238041956, 0.001794203265741576), dist_to_nodes=3.288223e+00, ok
    [55] simp=T117, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T117, scene=28, source=ms, val=-2.962809e+02, pt=(0.32627011822754826, 0.3286467205912212, 7.144678366034896, 0.20040479513920423, 0.0007288566302934855), dist_to_nodes=9.930753e-01, ok
    [57] simp=T117, scene=28, source=c_s, val=3.393020e+03, pt=(0.0, 0.0, 7.144678366226934, 0.8553216330407927, 0.0), dist_to_nodes=1.209607e+00, ok
    [58] simp=T117, scene=29, source=ms, val=-4.583848e+02, pt=(0.7824150448112357, 0.7881142778730107, 5.948888123122266, 0.48058255417638734, 0.0017478413167286303), dist_to_nodes=2.381453e+00, ok
    [59] simp=T117, scene=29, source=c_s, val=2.352482e+03, pt=(0.0, 0.0, 5.948888123153696, 2.05111187649921, 0.0), dist_to_nodes=2.900710e+00, ok
    [60] simp=T117, scene=30, source=ms, val=-2.996852e+02, pt=(1.8959150938373625e-10, 5.309113106356797, 2.6908868932644285, 1.8917979577401873e-10, 3.953043916479146e-11), dist_to_nodes=3.805489e+00, ok
    [61] simp=T117, scene=30, source=c_s, val=4.956718e+03, pt=(0.0, 0.0, 2.6908868933050627, 5.309113106694937, 0.0), dist_to_nodes=3.805489e+00, ok
    [62] simp=T117, scene=31, source=ms, val=-2.584589e+02, pt=(0.18160465690866967, 0.18292749351781987, 7.523920876583419, 0.1115469729861228, 0.0004056876523020843), dist_to_nodes=5.527540e-01, ok
    [63] simp=T117, scene=31, source=c_s, val=1.864747e+03, pt=(1.0638401369076334e-10, 0.3332430312214048, 7.666756968637471, 3.474048568540704e-11, 1.242450737124015e-11), dist_to_nodes=4.712768e-01, ok
    [64] simp=T117, scene=32, source=ms, val=-4.543410e+02, pt=(1.401599644429998e-10, 3.743638809687209, 4.256361190043521, 1.2910724910355592e-10, 3.08335713249165e-11), dist_to_nodes=3.012656e+00, ok
    [65] simp=T117, scene=32, source=c_s, val=4.711556e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T117, scene=33, source=ms, val=-2.361557e-04, pt=(1.7905859960835075, 1.8036289077678744, 3.305954139030019, 1.09983095708222, 0.003999597779774586), dist_to_nodes=4.401507e-07, COLLISION
    [67] simp=T117, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T117, scene=34, source=ms, val=-8.226746e+01, pt=(0.05781152665973184, 7.79994165355064, 0.10673726341260148, 0.035509556375763675, 0.00012914549068188748), dist_to_nodes=2.366840e-01, ok
    [69] simp=T117, scene=34, source=c_s, val=6.692798e+03, pt=(0.0, 7.799941653981712, 0.20005834581533122, 0.0, 0.0), dist_to_nodes=2.829252e-01, ok
    [70] simp=T117, scene=35, source=ms, val=-1.431127e+03, pt=(0.0, 4.501717849299594, 0.9968700750009923, 2.5014120752621807, 0.0), dist_to_nodes=4.216894e+00, ok
    [71] simp=T117, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T117, scene=36, source=ms, val=-1.521435e+02, pt=(-4.5133982731092976e-14, -4.546274569174474e-14, 7.390230649893617, 0.6097693501064734, 1.8293080503195034), dist_to_nodes=2.022376e+00, ok
    [73] simp=T117, scene=36, source=c_s, val=9.788702e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T117, scene=37, source=ms, val=-1.283597e+02, pt=(0.3342310303719332, 6.843384509387906, 0.6170898364363648, 0.2052946238032677, 0.0007466405667179636), dist_to_nodes=1.368363e+00, ok
    [75] simp=T117, scene=37, source=c_s, val=3.470000e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [76] simp=T117, scene=38, source=ms, val=-8.879738e+02, pt=(2.924503842185001, 5.075496157526122, 1.2183405510748395e-10, 1.670446421424248e-10, 4.332084077252915e-11), dist_to_nodes=4.135873e+00, ok
    [77] simp=T117, scene=38, source=c_s, val=3.245753e+03, pt=(2.924503842209006, 0.0, 5.075496157790994, 0.0, 0.0), dist_to_nodes=2.978443e+00, ok
    [78] simp=T117, scene=39, source=ms, val=-1.235492e+03, pt=(9.290830662821626e-11, 4.01195694159104, 3.9880430582016255, 1.1442571821138108e-10, 3.147608059925617e-11), dist_to_nodes=3.122790e+00, ok
    [79] simp=T117, scene=39, source=c_s, val=4.734988e+03, pt=(9.290773637703257e-11, 4.01195694159104, 3.988043058201626, 1.1442565036607896e-10, 3.147621476658175e-11), dist_to_nodes=3.122790e+00, ok
    [80] simp=T117, scene=40, source=ms, val=8.296774e-08, pt=(1.7905859933259545, 1.8036289006176676, 3.3059540177421356, 1.0998310882751097, 0.004000000279357703), dist_to_nodes=2.932452e-10, COLLISION
    [81] simp=T117, scene=40, source=c_s, val=5.323014e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T117, scene=41, source=ms, val=-9.781808e+02, pt=(4.609455045466549, 3.390544953979452, 2.3299424266990317e-10, 3.210002011374356e-10, 4.491887020039952e-11), dist_to_nodes=4.754293e+00, ok
    [83] simp=T117, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=3.522998e+00, ok
    [84] simp=T117, scene=42, source=ms, val=-1.535985e+03, pt=(7.357607231862674e-11, 4.46088101372657, 1.3454847573748396e-10, 3.5391189860653056, 2.991950993984605e-11), dist_to_nodes=5.005070e+00, ok
    [85] simp=T117, scene=42, source=c_s, val=5.023438e+03, pt=(5.74760537460219e-11, 4.460881013801012, 3.5391189860846044, 5.690740856064639e-11, 1.2368496097433801e-11), dist_to_nodes=3.395046e+00, ok
    [86] simp=T117, scene=43, source=ms, val=-1.051494e+03, pt=(2.621905162511835, 6.94147654370894e-11, 1.0809172546394241e-10, 5.378094837310859, 5.624240937800078e-11), dist_to_nodes=3.707934e+00, ok
    [87] simp=T117, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T117, scene=44, source=ms, val=-1.351997e-02, pt=(1.790585993346697, 1.8036289031311807, 3.305960507960776, 1.0998245953657981, 0.0039805186570364874), dist_to_nodes=2.153606e-05, COLLISION
    [89] simp=T117, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T117, scene=45, source=ms, val=-7.145937e+02, pt=(1.8578035862994897, 6.1421964134060865, 7.326222997946981e-11, 1.2458262727472767e-10, 4.0422272460232146e-11), dist_to_nodes=2.627331e+00, ok
    [91] simp=T117, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321922, 0.0, 6.142196413667808, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T117, scene=46, source=ms, val=-1.481404e+03, pt=(3.917553469004779, 6.630292174050324e-11, 9.908803469983795e-11, 4.082446530829829, 6.743069954676517e-11), dist_to_nodes=5.253800e+00, ok
    [93] simp=T117, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T117, scene=47, source=ms, val=-3.443074e+02, pt=(0.21798108765662474, 7.245670569980072, 0.4024578854164176, 0.13389045694212262, 0.0004869491631051299), dist_to_nodes=8.924281e-01, ok
    [95] simp=T117, scene=47, source=c_s, val=5.393679e+03, pt=(0.0, 7.24567056997806, 0.7543294300219401, 0.0, 0.0), dist_to_nodes=1.066783e+00, ok
    [96] simp=T117, scene=48, source=ms, val=-1.516090e+03, pt=(7.292412955629352e-11, 1.280005334702195, 5.6045220410457395e-11, 6.719994665168835, 3.4730688309612705), dist_to_nodes=3.916508e+00, ok
    [97] simp=T117, scene=48, source=c_s, val=6.355745e+03, pt=(7.905208905973197, 0.09479109402680308, 0.0, 0.0, 0.0), dist_to_nodes=1.340549e-01, ok
